class_id,class_size,teacher_has_ma
70383.0,SMALL,True
70384.0,SMALL,True
70385.0,SMALL,True
70386.0,SMALL,False
70387.0,SMALL,False
70388.0,SMALL,True
70389.0,SMALL,True
70390.0,SMALL,True
70391.0,SMALL,False
80001.0,LARGE,True
80002.0,LARGE,False
80003.0,LARGE,True
80004.0,LARGE,False
80005.0,LARGE,False
80006.0,LARGE,False
80007.0,LARGE,False
80008.0,LARGE,False
80009.0,LARGE,False
80010.0,LARGE,True
80011.0,LARGE,True
80012.0,LARGE,False
80013.0,LARGE,False
80014.0,LARGE,True
80015.0,LARGE,False
80016.0,LARGE,False
80017.0,LARGE,False
80018.0,LARGE,False
80019.0,LARGE,False
80020.0,LARGE,False
80021.0,LARGE,False
80022.0,LARGE,False
80023.0,LARGE,True
80024.0,LARGE,False
80025.0,LARGE,True
80026.0,LARGE,False
80027.0,LARGE,False
80028.0,LARGE,True
80029.0,LARGE,False
80030.0,LARGE,False
80031.0,LARGE,True
80032.0,LARGE,False
80033.0,LARGE,False
80034.0,LARGE,True
80035.0,LARGE,False
80036.0,LARGE,False
80037.0,LARGE,True
80038.0,LARGE,True
80039.0,LARGE,False
80040.0,LARGE,False
80041.0,LARGE,False
80042.0,LARGE,False
80043.0,LARGE,True
80044.0,LARGE,False
80045.0,LARGE,False
80046.0,LARGE,True
80047.0,LARGE,False
80048.0,LARGE,False
80049.0,LARGE,False
80050.0,LARGE,True
80051.0,LARGE,True
80052.0,LARGE,False
80053.0,LARGE,True
80054.0,LARGE,False
80055.0,LARGE,True
80056.0,LARGE,False
80057.0,LARGE,False
80058.0,LARGE,False
80059.0,LARGE,True
80060.0,LARGE,False
80061.0,LARGE,True
80062.0,LARGE,False
80063.0,LARGE,False
80064.0,LARGE,False
80065.0,LARGE,False
80066.0,LARGE,True
80067.0,LARGE,False
80068.0,LARGE,True
80069.0,LARGE,False
80070.0,LARGE,True
80071.0,LARGE,False
80072.0,LARGE,True
80073.0,LARGE,False
80074.0,LARGE,False
80075.0,LARGE,True
80076.0,LARGE,False
80077.0,LARGE,False
80078.0,LARGE,False
80079.0,LARGE,False
80080.0,LARGE,False
80081.0,LARGE,True
80082.0,LARGE,False
80083.0,LARGE,False
80084.0,LARGE,True
80085.0,LARGE,False
80086.0,LARGE,False
80087.0,LARGE,True
80088.0,LARGE,False
80089.0,LARGE,True
80090.0,LARGE,True
80091.0,LARGE,False
80092.0,LARGE,False
80093.0,LARGE,True
80094.0,LARGE,True
80095.0,LARGE,False
80096.0,LARGE,True
80097.0,LARGE,False
80098.0,LARGE,True
80099.0,LARGE,False
80100.0,LARGE,False
80101.0,LARGE,True
80102.0,LARGE,True
80103.0,LARGE,False
80104.0,LARGE,False
80105.0,LARGE,False
80106.0,LARGE,False
80107.0,LARGE,False
80108.0,LARGE,False
80109.0,LARGE,False
80110.0,LARGE,False
80111.0,LARGE,True
80112.0,LARGE,False
80113.0,LARGE,False
80114.0,LARGE,True
80115.0,LARGE,False
80116.0,LARGE,False
80117.0,LARGE,False
80118.0,LARGE,False
80119.0,LARGE,True
80120.0,LARGE,False
80121.0,LARGE,False
80122.0,LARGE,True
80123.0,LARGE,False
80124.0,LARGE,False
80125.0,LARGE,False
80126.0,LARGE,True
80127.0,LARGE,True
80128.0,LARGE,False
80129.0,LARGE,False
80130.0,LARGE,False
80131.0,LARGE,False
80132.0,LARGE,False
80133.0,LARGE,False
80134.0,LARGE,False
80135.0,LARGE,False
80136.0,LARGE,True
80137.0,LARGE,False
80138.0,LARGE,True
80139.0,LARGE,False
