person_id,age,employed
9662,35,1
9663,21,1
9664,50,1
9665,41,1
9666,43,1
9667,30,0
9668,21,0
9669,39,1
9670,30,1
9671,31,1
9672,28,0
9673,24,1
9674,46,0
9675,26,1
9676,38,1
9677,41,1
9678,23,1
9679,32,0
9680,32,1
9681,29,1
9682,42,1
9683,45,1
9684,50,0
9685,46,0
9686,37,0
9687,21,1
9688,26,1
9689,21,1
9690,39,0
9691,35,1
9692,42,1
9693,37,1
9694,35,1
9695,50,0
9696,42,0
9697,28,0
9698,42,0
9699,21,0
9700,27,1
9701,41,1
9702,48,1
9703,26,0
9704,23,1
9705,31,1
9706,25,1
9707,26,1
9708,21,1
9709,45,1
9710,30,0
9711,37,1
9712,31,0
9713,40,1
9714,22,1
9715,29,1
9716,22,1
9717,43,0
9718,22,1
9719,44,1
9720,50,0
9721,21,1
9722,34,1
9723,20,1
9724,23,0
9725,40,1
9726,23,1
9727,45,1
9728,27,1
9729,20,0
9730,43,0
9731,47,1
9732,42,0
9733,42,1
9734,22,0
9735,28,0
9736,39,0
9737,31,1
9738,31,1
9739,25,1
9740,28,0
9741,34,0
9742,34,1
9743,33,1
9744,31,1
9745,39,0
9746,23,1
9747,22,0
9748,20,0
9749,37,1
9750,29,1
9751,21,0
9752,45,1
9753,50,1
9754,20,1
9755,47,1
9756,40,1
9757,27,0
9758,29,0
9759,47,1
9760,46,1
9761,33,1
9762,34,1
9763,28,1
9764,45,1
9765,31,0
9766,43,0
9767,35,0
9768,41,1
9769,32,1
9770,34,1
9771,36,0
9772,21,1
9773,44,0
9774,23,1
9775,43,0
9776,22,0
9777,26,1
9778,40,0
9779,24,1
9780,28,1
9781,28,0
9782,36,1
9783,34,1
9784,40,1
9785,29,0
9786,26,1
9787,27,1
9788,26,1
9789,36,1
9790,29,1
9791,27,1
9792,50,0
9793,24,1
9794,48,1
9795,42,1
9796,25,0
9797,50,0
9798,33,1
9799,23,1
9800,38,1
9801,32,1
9802,49,0
9803,45,1
9804,47,1
9805,34,1
9806,33,1
9807,22,0
9808,44,1
9809,20,1
9810,28,1
9811,47,0
9812,35,1
9813,23,1
9814,31,1
9815,24,1
9816,44,1
9817,47,0
9818,39,0
9819,34,0
9820,27,0
9821,29,1
9822,50,1
9823,49,0
9824,43,1
9825,32,1
9826,30,1
9827,37,1
9828,26,0
9829,46,1
9830,44,0
9831,32,1
9832,26,1
9833,28,1
9834,23,0
9835,37,0
9836,32,0
9837,20,1
9838,40,0
9839,29,1
9840,47,1
9841,25,1
9842,30,1
9843,47,1
9844,39,1
9845,41,0
9846,38,0
9847,28,1
9848,22,0
9849,34,0
9850,42,1
9851,45,0
9852,30,0
9853,38,1
9854,39,1
9855,46,0
9856,21,1
9857,42,1
9858,43,1
9859,33,0
9860,39,0
9861,32,1
9862,27,0
9863,35,1
9864,36,1
9865,21,1
9866,47,1
9867,34,0
9868,23,0
9869,34,1
9870,46,1
9871,24,1
9872,36,1
9873,25,0
9874,42,1
9875,38,1
9876,22,1
9877,21,0
9878,23,0
9879,33,1
9880,38,1
9881,35,1
9882,20,1
9883,43,0
9884,22,1
9885,35,1
9886,22,1
9887,42,1
9888,26,0
9889,42,0
9890,44,1
9891,35,1
9892,28,0
9893,50,0
9894,33,1
9895,29,1
9896,28,0
9897,20,0
9898,50,0
9899,34,0
9900,31,0
9901,49,0
9902,20,1
9903,29,1
9904,35,1
9905,43,1
9906,47,0
9907,40,1
9908,29,0
9909,26,1
9910,47,1
9911,50,1
9912,33,1
9913,33,1
9914,25,1
9915,42,1
9916,37,1
9917,44,1
9918,29,0
9919,24,1
9920,41,0
9921,36,0
9922,44,1
9923,29,1
9924,50,1
9925,46,0
9926,27,1
9927,36,1
9928,23,0
9929,42,0
9930,43,0
9931,47,1
9932,27,1
9933,27,1
9934,49,0
9935,40,1
9936,30,1
9937,42,1
9938,29,1
9939,36,0
9940,20,1
9941,22,1
9942,37,1
9943,31,1
9944,46,1
9945,39,1
9946,46,1
9947,35,0
9948,44,1
9949,24,1
9950,24,0
9951,25,1
9952,27,1
9953,34,0
9954,31,0
9955,50,1
9956,22,0
9957,20,0
9958,39,0
9959,33,0
9960,36,1
9961,35,1
9962,46,0
9963,35,0
9964,32,1
9965,36,1
9966,27,1
9967,40,0
9968,29,1
9969,24,1
9970,43,0
9971,30,0
9972,44,0
9973,31,1
9974,32,1
9975,25,1
9976,50,1
9977,25,1
9978,32,0
9979,38,0
9980,34,0
9981,34,1
9982,34,1
9983,29,1
9984,20,1
9985,20,0
9986,27,0
9987,23,1
9988,37,1
9989,46,1
9990,33,1
9991,47,0
9992,49,1
9993,48,0
9994,41,1
9995,24,1
9996,37,0
9997,38,1
9998,45,1
9999,42,0
10000,41,1
10001,33,1
10002,29,1
10003,20,1
10004,20,0
10005,37,1
10006,41,1
10007,38,0
10008,25,1
10009,42,1
10010,48,1
10011,33,1
10012,36,1
10013,21,1
10014,42,1
10015,20,0
10016,48,0
10017,44,1
10018,25,0
10019,28,1
10020,49,1
10021,21,1
10022,32,1
10023,35,1
10024,27,1
10025,42,0
10026,21,1
10027,29,1
10028,46,1
10029,40,1
10030,40,1
10031,30,1
10032,29,1
10033,38,1
10034,36,1
10035,38,1
10036,26,1
10037,43,1
10038,47,1
10039,38,1
10040,43,0
10041,33,1
10042,30,1
10043,23,1
10044,21,1
10045,26,0
10046,22,1
10047,41,1
10048,41,0
10049,45,1
10050,50,0
10051,24,1
10052,29,0
10053,47,0
10054,44,1
10055,45,1
10056,41,1
10057,45,0
10058,20,1
10059,41,1
10060,27,0
10061,25,1
10062,29,0
10063,22,1
10064,35,1
10065,44,1
10066,22,1
10067,36,1
10068,49,0
10069,23,0
10070,27,1
10071,22,1
10072,23,1
10073,48,1
10074,40,1
10075,46,1
10076,45,1
10077,38,0
10078,29,1
10079,24,0
10080,41,1
10081,20,0
10082,47,0
10083,50,0
10084,20,1
10085,43,1
10086,35,0
10087,23,0
10088,29,1
10089,24,0
10090,26,0
10091,20,1
10092,30,1
10093,29,1
10094,24,0
10095,40,0
10096,42,1
10097,38,1
10098,32,1
10099,42,1
10100,47,0
10101,25,0
10102,46,1
10103,50,0
10104,28,1
10105,42,1
10106,41,0
10107,42,1
10108,36,1
10109,28,1
10110,38,1
10111,43,0
10112,24,1
10113,36,1
10114,25,1
10115,38,1
10116,32,1
10117,45,1
10118,36,1
10119,27,0
10120,26,1
10121,37,0
10122,48,1
10123,31,0
10124,20,1
10125,41,1
10126,49,1
10127,26,1
10128,50,1
10129,25,0
10130,46,1
10131,29,0
10132,21,1
10133,30,1
10134,24,1
10135,25,0
10136,46,0
10137,47,1
10138,44,0
10139,36,1
10140,23,0
10141,38,0
10142,35,1
10143,50,1
10144,36,0
10145,38,1
10146,21,1
10147,43,0
10148,24,0
10149,28,1
10150,42,1
10151,47,1
10152,25,0
10153,30,1
10154,22,0
10155,42,1
10156,50,1
10157,37,1
10158,29,1
10159,39,0
10160,39,1
10161,25,1
10162,23,1
10163,41,1
10164,29,1
10165,26,1
10166,43,1
10167,45,1
10168,48,1
10169,49,1
10170,48,1
10171,25,0
10172,43,1
10173,20,1
10174,41,1
10175,25,1
10176,42,1
10177,48,0
10178,45,0
10179,34,0
10180,31,1
10181,34,1
10182,35,1
10183,48,1
10184,28,0
10185,27,1
10186,50,0
10187,31,1
10188,29,1
10189,47,1
10190,24,0
10191,38,1
10192,47,1
10193,22,1
10194,22,1
10195,21,0
10196,44,0
10197,41,0
10198,33,0
10199,21,1
10200,27,1
10201,37,1
10202,47,0
10203,45,0
10204,32,1
10205,31,0
10206,45,0
10207,24,1
10208,38,0
10209,39,1
10210,28,1
10211,32,1
10212,44,1
10213,48,1
10214,25,1
10215,22,0
10216,28,1
10217,44,1
10218,46,1
10219,29,0
10220,20,1
10221,35,1
10222,30,1
10223,32,0
10224,37,1
10225,50,1
10226,49,0
10227,41,1
10228,20,1
10229,20,0
10230,30,1
10231,24,0
10232,44,1
10233,28,0
10234,37,0
10235,42,1
10236,25,0
10237,31,1
10238,29,1
10239,41,1
10240,29,1
10241,38,1
10242,38,1
10243,27,1
10244,36,1
10245,23,1
10246,40,1
10247,22,0
10248,24,1
10249,37,0
10250,24,0
10251,41,1
10252,35,0
10253,35,1
10254,22,0
10255,28,1
10256,24,1
10257,24,1
10258,41,0
10259,49,1
10260,34,1
10261,27,1
10262,50,1
10263,45,0
10264,30,1
10265,29,1
10266,41,0
10267,44,1
10268,22,1
10269,30,1
10270,30,1
10271,48,1
10272,35,0
10273,43,1
10274,35,1
10275,29,1
10276,27,0
10277,43,0
10278,38,1
10279,23,0
10280,33,0
10281,29,0
10282,30,1
10283,46,0
10284,31,1
10285,40,0
10286,24,0
10287,38,1
10288,21,1
10289,22,1
10290,43,1
10291,46,1
10292,24,1
10293,50,1
10294,47,0
10295,27,0
10296,29,0
10297,23,0
10298,44,1
10299,25,1
10300,36,1
10301,46,0
10302,24,1
10303,32,0
10304,33,1
10305,49,1
10306,48,1
10307,25,0
10308,26,1
10309,34,1
10310,48,0
10311,43,1
10312,20,1
10313,41,0
10314,47,0
10315,42,1
10316,27,1
10317,21,1
10318,46,1
10319,28,1
10320,31,1
10321,33,1
10322,50,1
10323,37,1
10324,48,0
10325,28,1
10326,45,1
10327,48,0
10328,27,0
10329,23,1
10330,32,0
10331,43,1
10332,34,1
10333,29,1
10334,21,1
10335,34,1
10336,48,1
10337,22,1
10338,31,1
10339,45,1
10340,27,1
10341,26,0
10342,22,1
10343,27,0
10344,32,0
10345,28,1
10346,39,0
10347,22,1
10348,46,0
10349,34,1
10350,32,1
10351,41,1
10352,27,1
10353,49,0
10354,34,1
10355,42,1
10356,32,0
10357,30,0
10358,35,1
10359,35,0
10360,30,1
10361,28,0
10362,20,0
10363,23,0
10364,34,1
10365,44,1
10366,50,1
10367,44,1
10368,38,1
10369,49,1
10370,21,1
10371,34,0
10372,35,1
10373,20,0
10374,22,1
10375,23,1
10376,45,1
10377,20,1
10378,37,0
10379,48,1
10380,27,1
10381,24,1
10382,27,0
10383,44,1
10384,35,1
10385,47,1
10386,36,0
10387,41,1
10388,26,0
10389,50,0
10390,41,1
10391,28,1
10392,23,0
10393,37,0
10394,29,1
10395,43,0
10396,32,0
10397,35,1
10398,47,1
10399,50,0
10400,38,1
10401,50,0
10402,39,0
10403,42,1
10404,20,0
10405,48,1
10406,23,1
10407,41,0
10408,36,1
10409,40,1
10410,50,1
10411,31,1
10412,28,1
10413,38,0
10414,38,1
10415,34,1
10416,29,1
10417,41,0
10418,31,1
10419,33,0
10420,48,1
10421,30,1
10422,42,0
10423,28,1
10424,34,1
10425,47,0
10426,25,1
10427,38,1
10428,31,1
10429,37,0
10430,28,1
10431,35,1
10432,50,0
10433,44,1
10434,26,1
10435,43,1
10436,21,1
10437,28,1
10438,44,0
10439,49,0
10440,21,0
10441,24,1
10442,50,1
10443,44,0
10444,44,1
10445,35,1
10446,35,1
10447,49,1
10448,29,1
10449,24,0
10450,21,1
10451,31,1
10452,27,1
10453,40,1
10454,37,1
10455,49,0
10456,25,0
10457,33,0
10458,29,1
10459,46,1
10460,43,0
10461,43,1
10462,31,1
10463,38,0
10464,21,1
10465,31,0
10466,26,1
10467,44,1
10468,27,1
10469,36,1
10470,46,1
10471,48,1
10472,26,1
10473,46,0
10474,46,1
10475,21,1
10476,46,1
10477,24,1
10478,46,1
10479,49,0
10480,36,1
10481,36,0
10482,25,1
10483,29,1
10484,20,0
10485,40,1
10486,38,0
10487,23,1
10488,22,0
10489,45,1
10490,31,1
10491,31,0
10492,36,1
10493,35,1
10494,49,0
10495,41,1
10496,34,1
10497,41,1
10498,44,1
10499,34,0
10500,33,0
10501,33,0
10502,48,0
10503,49,1
10504,37,0
10505,44,0
10506,49,1
10507,29,1
10508,32,1
10509,48,1
10510,37,0
10511,27,0
10512,43,0
10513,50,0
10514,22,0
10515,50,1
10516,29,0
10517,39,0
10518,43,1
10519,45,1
10520,30,1
10521,36,0
10522,30,0
10523,24,1
10524,44,0
10525,49,1
10526,49,1
10527,27,0
10528,23,0
10529,47,1
10530,46,1
10531,25,0
10532,31,1
10533,49,1
10534,38,1
10535,35,0
10536,40,1
10537,33,1
10538,46,1
10539,34,1
10540,40,1
10541,34,1
10542,48,0
10543,23,1
10544,38,0
10545,32,1
10546,36,1
10547,50,0
10548,34,0
10549,41,1
10550,34,1
10551,39,1
10552,35,0
10553,40,1
10554,27,0
10555,28,0
10556,42,0
10557,46,0
10558,31,1
10559,39,1
10560,31,1
10561,46,1
10562,39,1
10563,31,1
10564,36,0
10565,35,0
10566,37,0
10567,39,1
10568,38,1
10569,25,1
10570,21,1
10571,26,1
10572,39,1
10573,30,1
10574,25,1
10575,30,1
10576,46,1
10577,22,1
10578,34,1
10579,26,1
10580,30,1
10581,26,0
10582,28,1
10583,47,0
10584,30,1
10585,36,1
10586,40,1
10587,36,0
10588,45,1
10589,37,1
10590,35,1
10591,29,1
10592,33,1
10593,20,1
10594,25,1
10595,25,1
10596,22,1
10597,35,0
10598,25,1
10599,39,1
10600,42,1
10601,35,1
10602,49,1
10603,31,1
10604,26,1
10605,37,0
10606,40,0
10607,29,0
10608,44,1
10609,30,0
10610,28,1
10611,35,1
10612,29,0
10613,46,1
10614,21,0
10615,49,1
10616,27,1
10617,40,1
10618,21,0
10619,20,1
10620,41,1
10621,49,1
10622,43,0
10623,48,1
10624,25,1
10625,29,1
10626,26,1
10627,37,1
10628,42,1
10629,33,1
10630,39,0
10631,28,1
10632,42,1
10633,31,1
10634,32,1
10635,49,1
10636,47,1
10637,46,0
10638,22,1
10639,32,1
10640,30,1
10641,20,1
10642,29,1
10643,31,1
10644,36,1
10645,48,1
10646,38,1
10647,37,1
10648,39,1
10649,39,1
10650,38,0
10651,33,1
10652,27,1
10653,38,1
10654,49,0
10655,32,1
10656,20,1
10657,21,1
10658,50,1
10659,29,1
10660,26,0
10661,25,1
10662,38,1
10663,46,1
10664,37,0
10665,39,0
10666,48,1
10667,47,0
10668,46,0
10669,22,1
10670,36,1
10671,31,1
10672,25,1
10673,40,1
10674,47,1
10675,43,1
10676,22,1
10677,25,0
10678,22,1
10679,28,1
10680,30,1
10681,41,1
10682,30,1
10683,29,1
10684,32,1
10685,33,1
10686,24,1
10687,23,0
10688,24,0
10689,28,0
10690,38,1
10691,45,1
10692,31,1
10693,40,1
10694,31,0
10695,20,1
10696,46,1
10697,29,1
10698,25,1
10699,31,0
10700,38,1
10701,45,0
10702,37,0
10703,24,1
10704,26,0
10705,31,1
10706,42,1
10707,35,0
10708,20,1
10709,24,0
10710,46,1
10711,46,1
10712,39,1
10713,36,1
10714,21,1
10715,29,1
10716,43,0
10717,48,0
10718,33,1
10719,25,0
10720,30,1
10721,28,1
10722,48,0
10723,37,1
10724,40,1
10725,28,0
10726,31,0
10727,32,0
10728,31,1
10729,34,1
10730,33,1
10731,45,0
10732,39,1
10733,44,0
10734,36,0
10735,22,0
10736,21,0
10737,27,1
10738,40,1
10739,34,0
10740,24,1
10741,30,1
10742,43,1
10743,49,1
10744,25,1
10745,27,1
10746,35,1
10747,35,0
10748,30,1
10749,21,1
10750,34,1
10751,25,1
10752,47,1
10753,38,1
10754,33,0
10755,40,1
10756,33,1
10757,22,0
10758,33,0
10759,43,0
10760,30,1
10761,47,0
10762,32,0
10763,20,1
10764,45,0
10765,25,0
10766,37,0
10767,21,0
10768,49,0
10769,35,0
10770,47,0
10771,33,1
10772,50,1
10773,32,0
10774,45,0
10775,27,1
10776,32,1
10777,45,1
10778,21,1
10779,23,0
10780,31,0
10781,50,1
10782,43,1
10783,29,0
10784,34,0
10785,24,1
10786,40,1
10787,32,0
10788,46,1
10789,30,1
10790,42,1
10791,29,1
10792,26,1
10793,45,1
10794,21,0
10795,50,1
10796,32,0
10797,49,1
10798,21,1
10799,39,1
10800,20,1
10801,41,1
10802,42,1
10803,32,0
10804,37,1
10805,35,0
10806,28,1
10807,29,0
10808,36,1
10809,36,1
10810,47,0
10811,41,1
10812,30,0
10813,42,1
10814,49,1
10815,47,0
10816,37,0
10817,32,1
10818,43,0
10819,25,0
10820,50,1
10821,33,1
10822,28,0
10823,50,1
10824,22,1
10825,34,0
10826,24,0
10827,24,0
10828,45,0
10829,24,0
10830,29,1
10831,40,1
10832,48,1
10833,41,0
10834,22,1
10835,47,1
10836,28,1
10837,34,0
10838,31,0
10839,32,1
10840,28,1
10841,21,1
10842,48,0
10843,32,0
10844,47,1
10845,50,0
10846,38,1
10847,22,1
10848,49,1
10849,38,1
10850,44,1
10851,41,1
10852,41,1
10853,37,0
10854,46,1
10855,32,1
10856,41,0
10857,24,1
10858,24,1
10859,43,0
10860,20,0
10861,37,0
10862,37,1
10863,25,0
10864,34,0
10865,47,1
10866,43,1
10867,42,1
10868,48,1
10869,29,0
10870,20,0
10871,45,1
10872,21,1
10873,30,1
10874,34,1
10875,24,0
10876,49,1
10877,43,1
10878,24,1
10879,40,1
10880,34,0
10881,39,1
10882,24,0
10883,37,1
10884,21,1
10885,20,0
10886,27,1
10887,30,0
10888,45,1
10889,28,1
10890,25,0
10891,34,1
10892,26,0
10893,22,1
10894,36,0
10895,42,1
10896,40,0
10897,38,1
10898,28,1
10899,40,0
10900,37,1
10901,45,0
10902,44,1
10903,22,0
10904,41,1
10905,46,1
10906,37,1
10907,34,1
10908,47,0
10909,31,0
10910,50,0
10911,49,0
10912,43,1
10913,28,0
10914,20,1
10915,32,0
10916,24,1
10917,35,0
10918,28,1
10919,35,1
10920,49,1
10921,28,0
10922,40,1
10923,24,1
10924,27,1
10925,40,1
10926,31,0
10927,41,1
10928,31,1
10929,28,0
10930,33,1
10931,39,1
10932,29,1
10933,46,1
10934,41,1
10935,25,1
10936,26,0
10937,24,1
10938,24,1
10939,37,1
10940,23,1
10941,39,0
10942,26,1
10943,21,1
10944,23,1
10945,29,1
10946,28,1
10947,46,0
10948,28,1
10949,23,1
10950,48,1
10951,21,1
10952,23,1
10953,42,0
10954,36,1
10955,33,1
10956,32,1
10957,47,0
10958,31,1
10959,34,1
10960,20,1
10961,47,0
10962,42,1
10963,40,0
10964,40,1
10965,25,0
10966,42,1
10967,33,0
10968,23,0
10969,21,0
10970,37,1
10971,49,0
10972,30,0
10973,33,1
10974,36,1
10975,34,1
10976,29,1
10977,27,1
10978,21,1
10979,31,0
10980,48,1
10981,50,1
10982,33,0
10983,32,0
10984,32,1
10985,49,0
10986,41,1
10987,34,0
10988,25,1
10989,48,1
10990,25,1
10991,40,0
10992,20,1
10993,22,1
10994,20,1
10995,50,1
10996,32,1
10997,46,1
10998,41,1
10999,47,1
11000,23,0
11001,36,0
11002,34,0
11003,21,0
11004,35,0
11005,39,1
11006,31,0
11007,34,1
11008,34,1
11009,43,0
11010,37,1
11011,49,1
11012,42,0
11013,37,1
11014,25,0
11015,28,0
11016,46,1
11017,40,1
11018,50,1
11019,25,1
11020,39,0
11021,32,0
11022,38,1
11023,44,1
11024,23,1
11025,46,1
11026,38,1
11027,23,0
11028,46,0
11029,37,1
11030,43,1
11031,27,1
11032,50,1
11033,20,1
11034,43,1
11035,27,0
11036,39,1
11037,48,1
11038,23,0
11039,50,1
11040,20,0
11041,35,1
11042,48,1
11043,48,1
11044,41,1
11045,25,1
11046,42,1
11047,25,1
11048,41,0
11049,27,0
11050,24,1
11051,38,1
11052,27,0
11053,36,0
11054,33,0
11055,39,1
11056,27,1
11057,46,1
11058,34,0
11059,44,0
11060,48,0
11061,47,1
11062,49,0
11063,34,0
11064,29,0
11065,28,1
11066,47,0
11067,44,1
11068,46,0
11069,45,0
11070,35,0
11071,28,1
11072,22,1
11073,40,0
11074,46,1
11075,27,1
11076,36,0
11077,46,1
11078,38,1
11079,50,1
11080,41,0
11081,24,1
11082,25,1
11083,25,1
11084,21,0
11085,32,0
11086,23,1
11087,31,0
11088,28,0
11089,34,0
11090,34,1
11091,43,1
11092,30,1
11093,25,1
11094,33,0
11095,36,0
11096,39,0
11097,22,1
11098,38,0
11099,40,0
11100,30,1
11101,44,0
11102,44,1
11103,44,1
11104,46,1
11105,25,1
11106,21,1
11107,31,0
11108,35,1
11109,24,0
11110,28,0
11111,36,1
11112,23,0
11113,41,1
11114,20,0
11115,33,1
11116,43,1
11117,31,0
11118,41,1
11119,49,1
11120,39,1
11121,21,0
11122,30,1
11123,31,0
11124,42,1
11125,20,1
11126,34,0
11127,22,0
11128,40,1
11129,22,0
11130,24,0
11131,21,0
11132,36,1
11133,25,1
11134,40,1
11135,39,1
11136,26,1
11137,43,1
11138,26,1
11139,44,0
11140,50,1
11141,47,0
11142,47,1
11143,37,1
11144,23,1
11145,38,1
11146,35,0
11147,21,1
11148,21,1
11149,43,1
11150,29,1
11151,48,0
11152,24,1
11153,41,0
11154,22,1
11155,32,1
11156,39,1
11157,43,1
11158,24,0
11159,43,1
11160,48,0
11161,49,0
11162,45,1
11163,29,1
11164,40,0
11165,24,1
11166,46,1
11167,25,0
11168,33,0
11169,20,1
11170,42,0
11171,33,1
11172,33,0
11173,26,1
11174,39,1
11175,44,0
11176,32,1
11177,45,1
11178,27,0
11179,50,0
11180,28,1
11181,30,1
11182,20,1
11183,35,0
11184,27,1
11185,22,1
11186,41,1
11187,46,1
11188,27,0
11189,37,0
11190,31,1
11191,49,1
11192,43,1
11193,46,0
11194,46,1
11195,48,1
11196,29,1
11197,26,0
11198,34,1
11199,22,1
11200,36,1
11201,31,1
11202,22,1
11203,23,1
11204,36,1
11205,24,1
11206,37,1
11207,38,1
11208,25,1
11209,24,1
11210,39,1
11211,34,1
11212,24,1
11213,48,1
11214,44,1
11215,49,1
11216,46,1
11217,40,0
11218,39,1
11219,37,1
11220,33,1
11221,25,0
11222,39,1
11223,48,0
11224,30,0
11225,23,0
11226,25,0
11227,35,0
11228,21,1
11229,22,0
11230,33,1
11231,32,1
11232,45,1
11233,27,1
11234,29,0
11235,20,0
11236,43,0
11237,43,1
11238,25,1
11239,24,0
11240,44,0
11241,43,1
11242,37,1
11243,28,1
11244,35,1
11245,34,1
11246,25,0
11247,43,0
11248,36,1
11249,28,0
11250,37,1
11251,27,0
11252,25,0
11253,46,0
11254,34,1
11255,24,1
11256,39,0
11257,36,1
11258,28,1
11259,49,1
11260,40,0
11261,47,1
11262,36,1
11263,21,0
11264,32,0
11265,43,0
11266,49,1
11267,48,0
11268,50,1
11269,46,0
11270,24,1
11271,23,0
11272,48,1
11273,23,0
11274,46,1
11275,27,1
11276,24,0
11277,24,0
11278,29,1
11279,30,1
11280,50,1
11281,40,1
11282,32,1
11283,24,0
11284,48,1
11285,22,1
11286,46,1
11287,47,0
11288,45,0
11289,29,1
11290,25,0
11291,31,1
11292,25,1
11293,39,0
11294,46,1
11295,43,0
11296,30,1
11297,41,1
11298,27,1
11299,20,1
11300,23,1
11301,32,0
11302,37,1
11303,21,0
11304,37,1
11305,43,0
11306,31,0
11307,39,1
11308,25,1
11309,28,0
11310,23,1
11311,27,1
11312,46,1
11313,21,1
11314,27,0
11315,37,1
11316,40,1
11317,49,0
11318,39,0
11319,25,1
11320,34,1
11321,48,0
11322,45,1
11323,49,0
11324,32,1
11325,20,0
11326,33,0
11327,20,1
11328,37,0
11329,39,1
11330,33,1
11331,22,0
11332,41,1
11333,39,1
11334,22,1
11335,41,0
11336,37,1
11337,24,0
11338,35,1
11339,33,1
11340,43,1
11341,20,0
11342,23,0
11343,40,1
11344,24,0
11345,38,1
11346,41,1
11347,36,1
11348,44,1
11349,20,0
11350,31,1
11351,20,1
11352,50,0
11353,48,1
11354,36,1
11355,49,1
11356,43,0
11357,27,1
11358,39,0
11359,33,0
11360,41,1
11361,40,1
11362,31,1
11363,42,1
11364,29,0
11365,43,1
11366,47,1
11367,32,0
11368,42,0
11369,40,1
11370,47,0
11371,25,1
11372,46,0
11373,36,0
11374,33,1
11375,23,1
11376,45,1
11377,41,1
11378,38,1
11379,48,1
11380,21,1
11381,24,1
11382,27,0
11383,22,1
11384,28,1
11385,48,1
11386,40,1
11387,47,1
11388,43,0
11389,45,1
11390,26,1
11391,35,0
11392,22,1
11393,39,0
11394,39,1
11395,27,0
11396,20,1
11397,34,1
11398,42,1
11399,29,0
11400,43,1
11401,40,0
11402,23,1
11403,24,0
11404,49,1
11405,31,1
11406,49,1
11407,26,1
11408,45,1
11409,33,1
11410,36,1
11411,28,1
11412,34,0
11413,40,1
11414,48,1
11415,31,1
11416,49,1
11417,45,0
11418,50,1
11419,48,1
11420,36,1
11421,20,1
11422,34,1
11423,29,0
11424,25,1
11425,24,1
11426,42,1
11427,31,1
11428,38,1
11429,33,0
11430,38,1
11431,46,1
11432,23,1
11433,37,1
11434,50,1
11435,23,1
11436,47,0
11437,32,0
11438,50,1
11439,26,1
11440,46,0
11441,30,1
11442,34,0
11443,44,0
11444,25,1
11445,43,0
11446,42,1
11447,37,1
11448,28,1
11449,30,0
11450,26,1
11451,41,0
11452,42,0
11453,39,1
11454,26,1
11455,28,1
11456,50,1
11457,50,1
11458,35,0
11459,39,0
11460,33,1
11461,49,0
11462,22,0
11463,23,0
11464,29,0
11465,36,0
11466,30,1
11467,28,1
11468,33,1
11469,28,0
11470,46,1
11471,44,1
11472,47,1
11473,45,1
11474,32,0
11475,26,1
11476,43,1
11477,22,1
11478,40,1
11479,39,1
11480,29,0
11481,45,0
11482,24,1
11483,29,1
11484,31,1
11485,37,1
11486,38,0
11487,24,1
11488,33,1
11489,47,1
11490,20,1
11491,50,0
11492,20,1
11493,31,0
11494,34,0
11495,36,1
11496,50,1
11497,43,1
11498,42,0
11499,24,1
11500,24,1
11501,28,1
11502,33,1
11503,20,0
11504,30,0
11505,43,1
11506,39,0
11507,26,1
11508,33,0
11509,37,1
11510,26,1
11511,42,1
11512,29,1
11513,39,1
11514,25,0
11515,35,1
11516,32,0
11517,26,0
11518,49,1
11519,36,0
11520,22,0
11521,48,1
11522,43,1
11523,38,1
11524,21,0
11525,32,0
11526,50,1
11527,45,0
11528,50,1
11529,34,1
11530,45,1
11531,32,1
11532,42,1
11533,20,1
11534,32,0
11535,23,1
11536,29,1
11537,35,0
11538,42,1
11539,46,1
11540,24,0
11541,37,0
11542,48,1
11543,47,0
11544,25,1
11545,38,1
11546,45,1
11547,46,1
11548,35,1
11549,36,0
11550,36,0
11551,22,1
11552,35,0
11553,41,1
11554,41,1
11555,39,1
11556,43,0
11557,31,0
11558,46,1
11559,35,1
11560,37,1
11561,41,0
11562,20,1
11563,46,1
11564,46,1
11565,47,1
11566,33,1
11567,50,0
11568,49,1
11569,22,1
11570,43,1
11571,26,1
11572,29,1
11573,42,0
11574,27,1
11575,38,0
11576,37,0
11577,37,1
11578,43,1
11579,34,1
11580,30,1
11581,30,1
11582,36,1
11583,43,1
11584,37,1
11585,48,0
11586,26,0
11587,45,1
11588,41,1
11589,42,1
11590,38,0
11591,34,1
11592,25,0
11593,42,1
11594,23,1
11595,26,1
11596,34,1
11597,34,0
11598,49,0
11599,48,1
11600,46,0
11601,34,0
11602,23,1
11603,47,1
11604,48,1
11605,42,1
11606,25,1
11607,33,1
11608,40,1
11609,32,1
11610,39,1
11611,22,1
11612,25,1
11613,49,0
11614,24,1
11615,38,1
11616,33,0
11617,25,1
11618,36,1
11619,22,0
11620,30,1
11621,48,1
11622,27,1
11623,33,0
11624,39,0
11625,40,0
11626,34,1
11627,50,1
11628,45,1
11629,50,1
11630,26,0
11631,41,0
11632,35,0
11633,28,1
11634,41,1
11635,21,1
11636,46,1
11637,47,0
11638,49,1
11639,47,0
11640,32,0
11641,40,0
11642,43,1
11643,42,0
11644,33,0
11645,28,1
11646,36,0
11647,44,1
11648,33,0
11649,50,0
11650,33,0
11651,30,1
11652,38,1
11653,34,0
11654,44,0
11655,34,1
11656,37,1
11657,39,0
11658,49,0
11659,45,1
